email,description
"plainaddress","Missing @ sign and domain"
"@missingusername.com","Missing username"
"username@.com","Missing domain name"
"username@.com.","Trailing dot in domain"
"[email]","Multiple dots in domain"
"[email] (Joe Smith)","Text outside email format"
"username@[email]","Multiple @ signs"
"[email]","Leading dot in address"
"[email].","Trailing dot in domain"
"[email]","Leading hyphen in domain"
"[email]","Multiple consecutive dots in domain"
"Abc.example.com","No @ sign"
"A@b@[email]","Multiple @ signs"
"[email]","Multiple dots in domain"
"[email].","Trailing dot in domain"
"[email]","Leading dot in domain"
"[email],","Comma in domain"
"username@domain_com","Underscore in domain"
"username@domain#com","Hash in domain"
"[email]","Multiple dots in domain"
"[email] ","Trailing space"
" [email]","Leading space"
"username@domain.c","TLD too short"
"[email]","TLD too long"
"[email]","Leading hyphen in domain"
"[email]","Trailing hyphen in domain"
"username@[email]","Multiple @ signs"
